Log file open, 01/31/23 19:55:20
[2023.02.01-02.15.17:237][860]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.01-02.15.17:246][860]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.01-02.15.17:252][860]LogPlayLevel: [PlayLevel] Compiling BP_Player before play...
[2023.02.01-02.15.17:257][860]LogBlueprint: Error: [AssetLog] C:\Users\chans\OneDrive\Desktop\School\Spring 2023\CS 415\InfiniteMatrixStarterProject\InfiniteMatrixStarter\Content\InfiniteMatrix\Blueprints\BP_Player.uasset: [Compiler] This blueprint (self) is not a PlayerState, therefore ' Target ' must have a connection.
[2023.02.01-02.15.17:327][860]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2023.02.01-02.15.17:335][860]LogPlayLevel: PlayLevel: Blueprint regeneration took 88 ms (1 blueprints)
[2023.02.01-02.15.17:335][860]BlueprintLog: Warning: Blueprint failed to compile:  BP_Player
[2023.02.01-02.15.20:694][860]LogSlate: Window 'Blueprint Compilation Errors' being destroyed
[2023.02.01-02.15.22:641][896]LogSlate: Window 'Message Log' being destroyed
[2023.02.01-02.15.22:714][896]LogSlate: Window 'Message Log' being destroyed
[2023.02.01-02.17.50:267][956]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.02.01-02.17.50:279][956]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto1
[2023.02.01-02.17.50:280][956]LogSavePackage: Moving '../../../../../../Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/TutorialMap_Auto11F5A1A4A428DD67DB1D617B560902A1A.tmp' to '../../../../../../Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto1.umap'
[2023.02.01-02.17.50:286][956]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InfiniteMatrix/Maps/TutorialMap' took 0.062
[2023.02.01-02.17.50:286][956]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.062
[2023.02.01-02.17.50:287][956]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner] ([2] browsable assets)...
[2023.02.01-02.17.50:287][956]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner]
[2023.02.01-02.17.50:296][956]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner_Auto1
[2023.02.01-02.17.50:296][956]LogSavePackage: Moving '../../../../../../Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_TunnelSpawner_Auto18311D4BF4A85BB9B31E7C5B80A9FC065.tmp' to '../../../../../../Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner_Auto1.uasset'
[2023.02.01-02.17.50:297][956]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_Tunnel] ([2] browsable assets)...
[2023.02.01-02.17.50:322][956]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel]
[2023.02.01-02.17.50:342][956]OBJ SavePackage:     Rendered thumbnail for [BlueprintGeneratedClass /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C]
[2023.02.01-02.17.50:342][956]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_Tunnel]
[2023.02.01-02.17.50:351][956]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Tunnel_Auto1
[2023.02.01-02.17.50:352][956]LogSavePackage: Moving '../../../../../../Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_Tunnel_Auto164EFF08547056142374131AF11546651.tmp' to '../../../../../../Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Tunnel_Auto1.uasset'
[2023.02.01-02.17.50:354][956]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/InfiniteMatrix/UI/WBP_Restart] ([2] browsable assets)...
[2023.02.01-02.17.50:357][956]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/InfiniteMatrix/UI/WBP_Restart.WBP_Restart]
[2023.02.01-02.17.50:357][956]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/UI/WBP_Restart]
[2023.02.01-02.17.50:362][956]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/UI/WBP_Restart_Auto1
[2023.02.01-02.17.50:363][956]LogSavePackage: Moving '../../../../../../Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/WBP_Restart_Auto1F526E42A4FAAE6AF61F444A710089F31.tmp' to '../../../../../../Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/UI/WBP_Restart_Auto1.uasset'
[2023.02.01-02.17.50:363][956]LogFileHelpers: Auto-saving content packages took 0.076
[2023.02.01-02.57.26:558][170]LogDerivedDataCache: C:/Users/chans/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.039 and deleted 0 files with total size 0 MiB. Scanned 261 files in 261 folders with total size 0 MiB.
[2023.02.01-03.57.26:557][969]LogDerivedDataCache: C:/Users/chans/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.038 and deleted 0 files with total size 0 MiB. Scanned 261 files in 261 folders with total size 0 MiB.
[2023.02.01-04.57.26:562][767]LogDerivedDataCache: C:/Users/chans/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.043 and deleted 0 files with total size 0 MiB. Scanned 261 files in 261 folders with total size 0 MiB.
[2023.02.01-05.32.45:226][998]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-05.32.45:381][998]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/UI/WBP_Restart
[2023.02.01-05.32.45:383][998]LogSavePackage: Moving '../../../../../../Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/WBP_Restart2B733EA74A604E0378DC9E89F9C3847C.tmp' to '../../../../../../Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/UI/WBP_Restart.uasset'
[2023.02.01-05.32.45:409][998]LogFileHelpers: InternalPromptForCheckoutAndSave took 184 ms (total: 447 ms)
[2023.02.01-05.32.45:422][998]AssetCheck: New page: Asset Save: WBP_Restart
[2023.02.01-05.32.45:422][998]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/InfiniteMatrix/UI/WBP_Restart.WBP_Restart
[2023.02.01-05.32.46:299][ 21]BlueprintLog: New page: Compile WBP_Restart
[2023.02.01-05.32.46:370][ 21]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2023.02.01-05.33.02:522][137]LogSlate: Window 'WBP_Restart' being destroyed
[2023.02.01-05.33.02:565][137]LogSlate: Window 'WBP_Restart' being destroyed
[2023.02.01-05.33.02:591][137]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.02.01-05.33.02:591][137]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-05.33.02:606][137]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.02.01-05.33.02:606][137]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-05.33.03:301][166]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.01-05.33.03:308][166]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-05.33.03:308][166]BlueprintLog: Warning: Blueprint failed to compile:  BP_Player
[2023.02.01-05.33.07:175][166]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.02.01-05.33.07:175][166]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-05.33.07:839][166]LogSlate: Window 'Blueprint Compilation Errors' being destroyed
[2023.02.01-05.33.10:391][211]LogSlate: Window 'Message Log' being destroyed
[2023.02.01-05.33.10:464][211]LogSlate: Window 'Message Log' being destroyed
[2023.02.01-05.34.02:094][347]BlueprintLog: New page: Compile BP_Player
[2023.02.01-05.34.02:196][347]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.02.01-05.34.03:356][380]LogSlate: Window 'BP_Player' being destroyed
[2023.02.01-05.34.03:402][380]LogSlate: Window 'BP_Player' being destroyed
[2023.02.01-05.34.03:406][380]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.02.01-05.34.03:406][380]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-05.34.04:346][419]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.01-05.34.04:350][419]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-05.34.04:350][419]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 5:34:04 PM)
[2023.02.01-05.34.04:350][419]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-05.34.04:353][419]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001658s)
[2023.02.01-05.34.04:353][419]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001697s)
[2023.02.01-05.34.04:353][419]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-05.34.04:353][419]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.01-05.34.04:354][419]LogPlayLevel: PIE: World Init took: (0.000725s)
[2023.02.01-05.34.04:432][419]LogUObjectHash: Compacting FUObjectHashTables data took   3.84ms
[2023.02.01-05.34.04:475][419]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.02.01-05.34.04:475][419]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-05.34.04:475][419]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-05.34.04:475][419]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-05.34.04:475][419]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-05.34.04:475][419]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.01-05.34.04:476][419]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-05.34.04:476][419]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.01-05.34.04:476][419]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-05.34.04:476][419]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-05.34.04:476][419]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-05.34.04:476][419]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-05.34.04:479][419]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-05.34.04:505][419]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.01-05.34.04:506][419]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-05.34.04:506][419]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-05.34.04:506][419]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-05.34.04:506][419]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.02.01-05.34.04:506][419]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.02.01-05.34.04:509][419]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.02.01-05.34.04:509][419]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.02.01-05.34.04:509][419]LogInit: FAudioDevice initialized.
[2023.02.01-05.34.04:509][419]LogAudio: Display: Audio Device (ID: 8) registered with world 'TutorialMap'.
[2023.02.01-05.34.04:512][419]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.01-05.34.04:512][419]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.31-23.34.04
[2023.02.01-05.34.04:513][419]LogWorld: Bringing up level for play took: 0.000435
[2023.02.01-05.34.04:515][419]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.02.01-05.34.04:519][419]PIE: Server logged in
[2023.02.01-05.34.04:519][419]PIE: Play in editor total start time 0.169 seconds.
[2023.02.01-05.34.05:542][474]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.01-05.34.05:543][474]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.01-05.34.06:278][518]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.01-05.34.06:278][518]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.01-05.34.27:477][787]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.01-05.34.27:477][787]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.02.01-05.34.28:293][836]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.01-05.34.28:293][836]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.01-05.34.29:497][908]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.01-05.34.29:497][908]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.02.01-05.34.29:586][911]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-05.34.29:586][911]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-05.34.29:586][911]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.01-05.34.29:586][911]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-05.34.29:590][911]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-05.34.29:595][911]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-05.34.29:619][911]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.01-05.34.29:619][911]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.01-05.34.29:621][911]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.01-05.34.29:625][911]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-05.34.29:628][911]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.02.01-05.34.29:648][912]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.02.01-05.34.47:164][359]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner
[2023.02.01-05.34.47:164][359]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-05.36.49:312][ 36]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.02.01-05.36.49:316][ 36]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InfiniteMatrix/Maps/TutorialMap' took 0.041
[2023.02.01-05.36.49:317][ 36]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_Tunnel] ([2] browsable assets)...
[2023.02.01-05.36.49:317][ 36]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_Tunnel]
[2023.02.01-05.36.49:326][ 36]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Tunnel_Auto2
[2023.02.01-05.36.49:327][ 36]LogSavePackage: Moving '../../../../../../Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_Tunnel_Auto2A6EB99014E04D6A1278B5095C9272126.tmp' to '../../../../../../Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Tunnel_Auto2.uasset'
[2023.02.01-05.36.49:328][ 36]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_Player] ([2] browsable assets)...
[2023.02.01-05.36.49:329][ 36]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_Player]
[2023.02.01-05.36.49:341][ 36]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Player_Auto2
[2023.02.01-05.36.49:342][ 36]LogSavePackage: Moving '../../../../../../Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_Player_Auto2D6C35D614C84E41AE5CA9BA76C6A6F3B.tmp' to '../../../../../../Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Player_Auto2.uasset'
[2023.02.01-05.36.49:343][ 36]LogFileHelpers: Auto-saving content packages took 0.026
[2023.02.01-05.37.43:178][222]LogSlate: Window 'BP_TunnelSpawner' being destroyed
[2023.02.01-05.37.43:223][222]LogSlate: Window 'BP_TunnelSpawner' being destroyed
[2023.02.01-05.37.43:227][222]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.02.01-05.37.43:227][222]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-05.38.11:521][179]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.02.01-05.38.11:522][179]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
