Log file open, 02/02/23 12:42:24
[2023.02.02-20.48.51:591][575]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.02-20.48.51:591][575]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-20.48.51:595][575]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-20.48.51:601][575]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-20.48.51:628][575]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.02-20.48.51:630][575]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.02.02-20.48.51:631][575]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.02.02-20.48.51:636][575]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-20.48.51:638][575]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.02.02-20.48.51:669][576]LogPlayLevel: Display: Destroying online subsystem :Context_81
[2023.02.02-20.48.54:225][685]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/HealthPack.HealthPack
[2023.02.02-20.48.54:226][685]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-20.48.58:328][780]LogViewport: Scene viewport resized to 1102x719, mode Windowed.
[2023.02.02-20.49.25:727][377]BlueprintLog: New page: Compile HealthPack
[2023.02.02-20.49.25:797][377]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.02.02-20.49.27:146][405]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-20.49.27:153][405]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-20.49.27:153][405]PIE: New page: PIE session: TutorialMap (Feb 2, 2023, 8:49:27 AM)
[2023.02.02-20.49.27:153][405]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.02-20.49.27:155][405]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001893s)
[2023.02.02-20.49.27:155][405]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001942s)
[2023.02.02-20.49.27:155][405]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-20.49.27:155][405]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.02-20.49.27:156][405]LogPlayLevel: PIE: World Init took: (0.000848s)
[2023.02.02-20.49.27:206][405]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.02.02-20.49.27:212][405]LogAudio: Display: Creating Audio Device:                 Id: 31, Scope: Unique, Realtime: True
[2023.02.02-20.49.27:212][405]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-20.49.27:212][405]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-20.49.27:212][405]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-20.49.27:212][405]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-20.49.27:212][405]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.02-20.49.27:212][405]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-20.49.27:212][405]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.02-20.49.27:212][405]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-20.49.27:213][405]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-20.49.27:213][405]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-20.49.27:213][405]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-20.49.27:215][405]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-20.49.27:245][405]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.02-20.49.27:246][405]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-20.49.27:246][405]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-20.49.27:246][405]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-20.49.27:247][405]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=31
[2023.02.02-20.49.27:247][405]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=31
[2023.02.02-20.49.27:250][405]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=31
[2023.02.02-20.49.27:250][405]LogInit: FAudioDevice initialized.
[2023.02.02-20.49.27:250][405]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=31
[2023.02.02-20.49.27:250][405]LogAudio: Display: Audio Device (ID: 31) registered with world 'TutorialMap'.
[2023.02.02-20.49.27:256][405]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.02-20.49.27:257][405]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.02.02-14.49.27
[2023.02.02-20.49.27:257][405]LogWorld: Bringing up level for play took: 0.001036
[2023.02.02-20.49.27:261][405]LogOnline: OSS: Created online subsystem instance for: :Context_83
[2023.02.02-20.49.27:265][405]PIE: Server logged in
[2023.02.02-20.49.27:266][405]PIE: Play in editor total start time 0.113 seconds.
[2023.02.02-20.49.28:371][437]LogSlate: Window 'HealthPack' being destroyed
[2023.02.02-20.49.28:417][437]LogSlate: Window 'HealthPack' being destroyed
[2023.02.02-20.49.28:422][437]LogWorld: UWorld::CleanupWorld for World_52, bSessionEnded=true, bCleanupResources=true
[2023.02.02-20.49.28:422][437]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-20.49.42:557][277]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-20.49.42:558][277]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.02-20.49.42:558][277]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.02-20.49.42:558][277]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-20.49.42:561][277]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-20.49.42:568][277]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-20.49.42:595][277]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.02-20.49.42:596][277]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.02.02-20.49.42:598][277]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.02.02-20.49.42:604][277]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-20.49.42:606][277]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.02.02-20.49.42:666][278]LogPlayLevel: Display: Destroying online subsystem :Context_83
[2023.02.02-20.49.44:459][343]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/HealthPack.HealthPack
[2023.02.02-20.49.44:459][343]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-20.49.46:046][361]LogViewport: Scene viewport resized to 1102x719, mode Windowed.
[2023.02.02-20.50.02:678][788]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-20.50.02:884][788]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/HealthPack
[2023.02.02-20.50.02:886][788]LogSavePackage: Moving '../../../../../../Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/HealthPack6943EA75454A6DA41CA76C9359C7B16E.tmp' to '../../../../../../Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/HealthPack.uasset'
[2023.02.02-20.50.02:915][788]LogFileHelpers: InternalPromptForCheckoutAndSave took 236 ms (total: 648 ms)
[2023.02.02-20.50.02:927][788]AssetCheck: New page: Asset Save: HealthPack
[2023.02.02-20.50.02:927][788]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/HealthPack.HealthPack
[2023.02.02-20.50.05:418][857]LogSlate: Window 'HealthPack' being destroyed
[2023.02.02-20.50.05:464][857]LogSlate: Window 'HealthPack' being destroyed
[2023.02.02-20.50.05:471][857]LogWorld: UWorld::CleanupWorld for World_53, bSessionEnded=true, bCleanupResources=true
[2023.02.02-20.50.05:471][857]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-20.50.06:628][905]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-20.50.06:634][905]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-20.50.06:634][905]PIE: New page: PIE session: TutorialMap (Feb 2, 2023, 8:50:06 AM)
[2023.02.02-20.50.06:634][905]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.02-20.50.06:636][905]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001705s)
[2023.02.02-20.50.06:636][905]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001747s)
[2023.02.02-20.50.06:636][905]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-20.50.06:636][905]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.02-20.50.06:636][905]LogPlayLevel: PIE: World Init took: (0.000732s)
[2023.02.02-20.50.06:676][905]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.02.02-20.50.06:684][905]LogAudio: Display: Creating Audio Device:                 Id: 32, Scope: Unique, Realtime: True
[2023.02.02-20.50.06:684][905]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-20.50.06:684][905]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-20.50.06:684][905]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-20.50.06:684][905]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-20.50.06:684][905]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.02-20.50.06:684][905]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-20.50.06:684][905]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.02-20.50.06:684][905]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-20.50.06:684][905]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-20.50.06:684][905]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-20.50.06:684][905]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-20.50.06:687][905]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-20.50.06:720][905]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.02-20.50.06:720][905]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-20.50.06:720][905]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-20.50.06:720][905]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-20.50.06:721][905]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=32
[2023.02.02-20.50.06:721][905]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=32
[2023.02.02-20.50.06:723][905]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=32
[2023.02.02-20.50.06:723][905]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=32
[2023.02.02-20.50.06:723][905]LogInit: FAudioDevice initialized.
[2023.02.02-20.50.06:723][905]LogAudio: Display: Audio Device (ID: 32) registered with world 'TutorialMap'.
[2023.02.02-20.50.06:727][905]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.02-20.50.06:727][905]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.02.02-14.50.06
[2023.02.02-20.50.06:727][905]LogWorld: Bringing up level for play took: 0.000513
[2023.02.02-20.50.06:730][905]LogOnline: OSS: Created online subsystem instance for: :Context_85
[2023.02.02-20.50.06:734][905]PIE: Server logged in
[2023.02.02-20.50.06:736][905]PIE: Play in editor total start time 0.102 seconds.
[2023.02.02-20.50.39:141][843]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=71293.913 Y=-346.522 Z=-19.766] for [HealthPack_C]
[2023.02.02-20.50.40:713][936]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-20.50.40:713][936]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.02-20.50.40:713][936]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.02-20.50.40:714][936]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-20.50.40:718][936]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-20.50.40:725][936]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-20.50.40:754][936]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.02-20.50.40:754][936]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.02.02-20.50.40:756][936]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.02.02-20.50.40:762][936]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-20.50.40:765][936]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.02.02-20.50.40:797][937]LogPlayLevel: Display: Destroying online subsystem :Context_85
[2023.02.02-20.50.42:940][ 37]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/HealthPack.HealthPack
[2023.02.02-20.50.42:940][ 37]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-20.51.05:499][425]LogViewport: Scene viewport resized to 1102x719, mode Windowed.
[2023.02.02-20.51.08:533][490]BlueprintLog: New page: Compile HealthPack
[2023.02.02-20.51.08:596][490]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.02.02-20.51.10:298][535]LogSlate: Window 'HealthPack' being destroyed
[2023.02.02-20.51.10:347][535]LogSlate: Window 'HealthPack' being destroyed
[2023.02.02-20.51.10:355][535]LogWorld: UWorld::CleanupWorld for World_54, bSessionEnded=true, bCleanupResources=true
[2023.02.02-20.51.10:355][535]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-20.51.12:430][641]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-20.51.12:437][641]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-20.51.12:437][641]PIE: New page: PIE session: TutorialMap (Feb 2, 2023, 8:51:12 AM)
[2023.02.02-20.51.12:437][641]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.02-20.51.12:439][641]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002158s)
[2023.02.02-20.51.12:439][641]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.002204s)
[2023.02.02-20.51.12:439][641]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-20.51.12:440][641]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.02-20.51.12:440][641]LogPlayLevel: PIE: World Init took: (0.000921s)
[2023.02.02-20.51.12:476][641]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.02.02-20.51.12:508][641]LogAudio: Display: Creating Audio Device:                 Id: 33, Scope: Unique, Realtime: True
[2023.02.02-20.51.12:508][641]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-20.51.12:508][641]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-20.51.12:508][641]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-20.51.12:508][641]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-20.51.12:508][641]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.02-20.51.12:508][641]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-20.51.12:508][641]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.02-20.51.12:508][641]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-20.51.12:508][641]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-20.51.12:508][641]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-20.51.12:508][641]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-20.51.12:511][641]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-20.51.12:542][641]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.02-20.51.12:542][641]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-20.51.12:542][641]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-20.51.12:542][641]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-20.51.12:543][641]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=33
[2023.02.02-20.51.12:543][641]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=33
[2023.02.02-20.51.12:546][641]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=33
[2023.02.02-20.51.12:546][641]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=33
[2023.02.02-20.51.12:546][641]LogInit: FAudioDevice initialized.
[2023.02.02-20.51.12:546][641]LogAudio: Display: Audio Device (ID: 33) registered with world 'TutorialMap'.
[2023.02.02-20.51.12:549][641]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.02-20.51.12:550][641]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.02.02-14.51.12
