Log file open, 02/04/23 17:47:57
[2023.02.04-23.48.15:473][  0]LogDeviceProfileManager: 	[000006FB19A0EC00][000006FB1A5E7800 52] iPhone12ProMax, 
[2023.02.04-23.48.15:473][  0]LogDeviceProfileManager: 	[000006FB19A0E400][000006FB1A5EA000 52] iPhone13Mini, 
[2023.02.04-23.48.15:473][  0]LogDeviceProfileManager: 	[000006FB19A0EE00][000006FB1A5EC800 52] iPhone13, 
[2023.02.04-23.48.15:473][  0]LogDeviceProfileManager: 	[000006FB19A0C200][000006FB1A622800 52] iPhone13Pro, 
[2023.02.04-23.48.15:473][  0]LogDeviceProfileManager: 	[000006FB19A0C800][000006FB1A5F0000 52] iPhone13ProMax, 
[2023.02.04-23.48.15:473][  0]LogDeviceProfileManager: 	[000006FB19A0E800][000006FB1A5F5000 52] iPhoneSE3, 
[2023.02.04-23.48.15:473][  0]LogDeviceProfileManager: 	[000006FB19A0E600][000006FB1A5F7800 52] iPhone14, 
[2023.02.04-23.48.15:473][  0]LogDeviceProfileManager: 	[000006FB19A0F000][000006FB1A5FA000 52] iPhone14Plus, 
[2023.02.04-23.48.15:473][  0]LogDeviceProfileManager: 	[000006FB19A0FC00][000006FB1A5FC800 52] iPhone14Pro, 
[2023.02.04-23.48.15:473][  0]LogDeviceProfileManager: 	[000006FB19A0F400][000006FB1A5E2800 52] iPhone14ProMax, 
[2023.02.04-23.48.15:473][  0]LogDeviceProfileManager: 	[000006FB19A0FE00][000006FB1A600000 52] iPadPro105, 
[2023.02.04-23.48.15:473][  0]LogDeviceProfileManager: 	[000006FB19A0CC00][000006FB1A605000 52] iPadPro129, 
[2023.02.04-23.48.15:473][  0]LogDeviceProfileManager: 	[000006FB19A0D000][000006FB1A607800 52] iPadPro97, 
[2023.02.04-23.48.15:473][  0]LogDeviceProfileManager: 	[000006FB19A0F800][000006FB1A60A000 52] iPadPro2_129, 
[2023.02.04-23.48.15:473][  0]LogDeviceProfileManager: 	[000006FB19A0F600][000006FB1A60C800 52] iPad5, 
[2023.02.04-23.48.15:473][  0]LogDeviceProfileManager: 	[000006FB144E7E00][000006FB1A5F2800 52] iPad6, 
[2023.02.04-23.48.15:473][  0]LogDeviceProfileManager: 	[000006FB1A650000][000006FB1A560000 52] iPad7, 
[2023.02.04-23.48.15:473][  0]LogDeviceProfileManager: 	[000006FB1A651200][000006FB1A565000 52] iPad8, 
[2023.02.04-23.48.15:473][  0]LogDeviceProfileManager: 	[000006FB1A651800][000006FB1A567800 52] iPad9, 
[2023.02.04-23.48.15:473][  0]LogDeviceProfileManager: 	[000006FB1A651400][000006FB1A56A000 52] iPad10, 
[2023.02.04-23.48.15:473][  0]LogDeviceProfileManager: 	[000006FB1A651000][000006FB1A56C800 52] iPadPro11, 
[2023.02.04-23.48.15:473][  0]LogDeviceProfileManager: 	[000006FB1A650200][000006FB1A602800 52] iPadPro2_11, 
[2023.02.04-23.48.15:473][  0]LogDeviceProfileManager: 	[000006FB1A650A00][000006FB1A640000 52] iPadPro3_11, 
[2023.02.04-23.48.15:473][  0]LogDeviceProfileManager: 	[000006FB1A650C00][000006FB1A645000 52] iPadPro4_11, 
[2023.02.04-23.48.15:473][  0]LogDeviceProfileManager: 	[000006FB1A652000][000006FB1A647800 52] iPadPro3_129, 
[2023.02.04-23.48.15:473][  0]LogDeviceProfileManager: 	[000006FB1A652C00][000006FB1A64A000 52] iPadPro4_129, 
[2023.02.04-23.48.15:473][  0]LogDeviceProfileManager: 	[000006FB1A652400][000006FB1A64C800 52] iPadPro5_129, 
[2023.02.04-23.48.15:473][  0]LogDeviceProfileManager: 	[000006FB1A652E00][000006FB1A562800 52] iPadPro6_129, 
[2023.02.04-23.48.15:473][  0]LogDeviceProfileManager: 	[000006FB1A651600][000006FB1A570000 52] AppleTV, 
[2023.02.04-23.48.15:473][  0]LogDeviceProfileManager: 	[000006FB1A650800][000006FB1A575000 52] AppleTV4K, 
[2023.02.04-23.48.15:473][  0]LogDeviceProfileManager: 	[000006FB1A652800][000006FB1A577800 52] AppleTV2_4K, 
[2023.02.04-23.48.15:473][  0]LogDeviceProfileManager: 	[000006FB1A652600][000006FB1A57A000 52] TVOS, 
[2023.02.04-23.48.15:473][  0]LogDeviceProfileManager: 	[000006FB1A654000][000006FB1A642800 52] Mac, 
[2023.02.04-23.48.15:473][  0]LogDeviceProfileManager: 	[000006FB1A654200][000006FB1A57C800 52] MacEditor, 
[2023.02.04-23.48.15:473][  0]LogDeviceProfileManager: 	[000006FB1A652200][000006FB1A580000 52] MacClient, 
[2023.02.04-23.48.15:473][  0]LogDeviceProfileManager: 	[000006FB1A653C00][000006FB1A585000 52] MacServer, 
[2023.02.04-23.48.15:473][  0]LogDeviceProfileManager: 	[000006FB1A650600][000006FB1A58A000 52] Linux, 
[2023.02.04-23.48.15:473][  0]LogDeviceProfileManager: 	[000006FB1A651C00][000006FB1A587800 52] LinuxEditor, 
[2023.02.04-23.48.15:473][  0]LogDeviceProfileManager: 	[000006FB1A653A00][000006FB1A58C800 52] LinuxArm64Editor, 
[2023.02.04-23.48.15:473][  0]LogDeviceProfileManager: 	[000006FB1A653600][000006FB1A572800 52] LinuxArm64, 
[2023.02.04-23.48.15:473][  0]LogDeviceProfileManager: 	[000006FB1A654C00][000006FB1A660000 52] LinuxClient, 
[2023.02.04-23.48.15:473][  0]LogDeviceProfileManager: 	[000006FB1A650400][000006FB1A665000 52] LinuxArm64Client, 
[2023.02.04-23.48.15:473][  0]LogDeviceProfileManager: 	[000006FB1A653200][000006FB1A667800 52] LinuxServer, 
[2023.02.04-23.48.15:473][  0]LogDeviceProfileManager: 	[000006FB1A651E00][000006FB1A66A000 52] LinuxArm64Server, 
[2023.02.04-23.48.15:473][  0]LogDeviceProfileManager: 	[000006FB1A654600][000006FB1A66C800 52] Android, 
[2023.02.04-23.48.15:473][  0]LogDeviceProfileManager: 	[000006FB1A653400][000006FB1A582800 52] Android_Preview_OpenGL, 
[2023.02.04-23.48.15:473][  0]LogDeviceProfileManager: 	[000006FB1A654A00][000006FB1A670000 52] Android_Preview_Vulkan, 
[2023.02.04-23.48.15:473][  0]LogDeviceProfileManager: 	[000006FB1A654400][000006FB1A675000 52] Android_Low, 
[2023.02.04-23.48.15:473][  0]LogDeviceProfileManager: 	[000006FB1A655000][000006FB1A677800 52] Android_Mid, 
[2023.02.04-23.48.15:473][  0]LogDeviceProfileManager: 	[000006FB1A655C00][000006FB1A67A000 52] Android_High, 
[2023.02.04-23.48.15:473][  0]LogDeviceProfileManager: 	[000006FB1A655400][000006FB1A67C800 52] Android_Default, 
[2023.02.04-23.48.15:473][  0]LogDeviceProfileManager: 	[000006FB1A655E00][000006FB1A662800 52] Android_Adreno4xx, 
[2023.02.04-23.48.15:473][  0]LogDeviceProfileManager: 	[000006FB1A653E00][000006FB1A680000 52] Android_Adreno5xx_Low, 
[2023.02.04-23.48.15:473][  0]LogDeviceProfileManager: 	[000006FB1A654E00][000006FB1A685000 52] Android_Adreno5xx, 
[2023.02.04-23.48.15:473][  0]LogDeviceProfileManager: 	[000006FB1A655800][000006FB1A687800 52] Android_Adreno6xx, 
[2023.02.04-23.48.15:473][  0]LogDeviceProfileManager: 	[000006FB1A655600][000006FB1A68A000 52] Android_Adreno6xx_Vulkan, 
[2023.02.04-23.48.15:473][  0]LogDeviceProfileManager: 	[000006FB1A656000][000006FB1A68C800 52] Android_Adreno7xx, 
[2023.02.04-23.48.15:473][  0]LogDeviceProfileManager: 	[000006FB1A656C00][000006FB1A672800 52] Android_Adreno7xx_Vulkan, 
[2023.02.04-23.48.15:473][  0]LogDeviceProfileManager: 	[000006FB1A656400][000006FB1A690000 52] Android_Mali_T6xx, 
[2023.02.04-23.48.15:473][  0]LogDeviceProfileManager: 	[000006FB1A656E00][000006FB1A695000 52] Android_Mali_T7xx, 
[2023.02.04-23.48.15:473][  0]LogDeviceProfileManager: 	[000006FB1A651A00][000006FB1A697800 52] Android_Mali_T8xx, 
[2023.02.04-23.48.15:473][  0]LogDeviceProfileManager: 	[000006FB1A653800][000006FB1A69A000 52] Android_Mali_G71, 
[2023.02.04-23.48.15:473][  0]LogDeviceProfileManager: 	[000006FB1A656800][000006FB1A69C800 52] Android_Mali_G72, 
[2023.02.04-23.48.15:473][  0]LogDeviceProfileManager: 	[000006FB1A656600][000006FB1A682800 52] Android_Mali_G72_Vulkan, 
[2023.02.04-23.48.15:473][  0]LogDeviceProfileManager: 	[000006FB1A657000][000006FB1A6A0000 52] Android_Mali_G76, 
[2023.02.04-23.48.15:473][  0]LogDeviceProfileManager: 	[000006FB1A657C00][000006FB1A6A5000 52] Android_Mali_G76_Vulkan, 
[2023.02.04-23.48.15:473][  0]LogDeviceProfileManager: 	[000006FB1A657400][000006FB1A6A7800 52] Android_Mali_G77, 
[2023.02.04-23.48.15:473][  0]LogDeviceProfileManager: 	[000006FB1A657E00][000006FB1A6AA000 52] Android_Mali_G77_Vulkan, 
[2023.02.04-23.48.15:473][  0]LogDeviceProfileManager: 	[000006FB1A654800][000006FB1A6AC800 52] Android_Mali_G78, 
[2023.02.04-23.48.15:473][  0]LogDeviceProfileManager: 	[000006FB1A652A00][000006FB1A692800 52] Android_Mali_G78_Vulkan, 
[2023.02.04-23.48.15:473][  0]LogDeviceProfileManager: 	[000006FB1A657800][000006FB1A6C0000 52] Android_Mali_G710, 
[2023.02.04-23.48.15:473][  0]LogDeviceProfileManager: 	[000006FB1A657600][000006FB1A6C5000 52] Android_Mali_G710_Vulkan, 
[2023.02.04-23.48.15:473][  0]LogDeviceProfileManager: 	[000006FB1A658000][000006FB1A6C7800 52] Android_Xclipse_920, 
[2023.02.04-23.48.15:473][  0]LogDeviceProfileManager: 	[000006FB1A658C00][000006FB1A6CA000 52] Android_Xclipse_920_Vulkan, 
[2023.02.04-23.48.15:473][  0]LogDeviceProfileManager: 	[000006FB1A658400][000006FB1A6CC800 52] Android_Vulkan_SM5, 
[2023.02.04-23.48.15:473][  0]LogDeviceProfileManager: 	[000006FB1A658E00][000006FB1A6A2800 52] Android_PowerVR_G6xxx, 
[2023.02.04-23.48.15:473][  0]LogDeviceProfileManager: 	[000006FB1A650E00][000006FB1A6D0000 52] Android_PowerVR_GT7xxx, 
[2023.02.04-23.48.15:473][  0]LogDeviceProfileManager: 	[000006FB1A655200][000006FB1A6D5000 52] Android_PowerVR_GE8xxx, 
[2023.02.04-23.48.15:473][  0]LogDeviceProfileManager: 	[000006FB1A656200][000006FB1A6D7800 52] Android_PowerVR_GM9xxx, 
[2023.02.04-23.48.15:473][  0]LogDeviceProfileManager: 	[000006FB1A659000][000006FB1A6DA000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.04-23.48.15:473][  0]LogDeviceProfileManager: 	[000006FB1A659800][000006FB1A6DC800 52] Android_TegraK1, 
[2023.02.04-23.48.15:473][  0]LogDeviceProfileManager: 	[000006FB1A659400][000006FB1A6C2800 52] Android_Unknown_Vulkan, 
[2023.02.04-23.48.15:473][  0]LogDeviceProfileManager: 	[000006FB1A658200][000006FB1A6F0000 52] Oculus_Quest, 
[2023.02.04-23.48.15:473][  0]LogDeviceProfileManager: 	[000006FB1A653000][000006FB1A6F5000 52] Oculus_Quest2, 
[2023.02.04-23.48.15:473][  0]LogDeviceProfileManager: 	[000006FB1A658600][000006FB1A6F7800 52] HoloLens, 
[2023.02.04-23.48.15:473][  0]LogDeviceProfileManager: Active device profile: [000006FB19A0B400][000006FB11765000 52] WindowsEditor
[2023.02.04-23.48.15:473][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.04-23.48.15:473][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.04-23.48.15:479][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.04-23.48.15:484][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.04-23.48.15:484][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.04-23.48.15:484][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.04-23.48.15:484][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.04-23.48.15:484][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.04-23.48.15:509][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/InfiniteMatrix.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Intermediate/TurnkeyReport_1.log" -log="C:/Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Intermediate/TurnkeyLog_1.log" -project="C:/Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/InfiniteMatrix.uproject"  -Device=Win64@LAPTOP-224V9TN0'
[2023.02.04-23.48.15:510][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/InfiniteMatrix.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Intermediate/TurnkeyReport_1.log" -log="C:/Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Intermediate/TurnkeyLog_1.log" -project="C:/Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/InfiniteMatrix.uproject"  -Device=Win64@LAPTOP-224V9TN0" -nocompile -nocompileuat ]
[2023.02.04-23.48.15:660][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
