Log file open, 02/01/23 21:58:21
[2023.02.02-03.58.32:576][  0]LogSlate: BreadcrumbButton
[2023.02.02-03.58.32:576][  0]LogSlate: Brushes.Title
[2023.02.02-03.58.32:576][  0]LogSlate: Default
[2023.02.02-03.58.32:576][  0]LogSlate: Icons.Save
[2023.02.02-03.58.32:576][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.02-03.58.32:576][  0]LogSlate: ListView
[2023.02.02-03.58.32:576][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.02-03.58.32:576][  0]LogSlate: SoftwareCursor_Grab
[2023.02.02-03.58.32:576][  0]LogSlate: TableView.DarkRow
[2023.02.02-03.58.32:576][  0]LogSlate: TableView.Row
[2023.02.02-03.58.32:576][  0]LogSlate: TreeView
[2023.02.02-03.58.33:416][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 2E1F36B2456B6505F7DBE2B84B128E81 | Instance: 21F613FB43028B939A4396A559B05A06 (LAPTOP-224V9TN0-28064).
[2023.02.02-03.58.33:417][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.02-03.58.33:667][  0]LogPython: Using Python 3.9.7
[2023.02.02-03.58.34:809][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.02-03.58.34:827][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.02-03.58.35:100][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.02-03.58.35:131][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.02-03.58.35:156][  0]LogUdpMessaging: Display: Added local interface '172.17.48.1' to multicast group '230.0.0.1:6666'
[2023.02.02-03.58.35:157][  0]LogUdpMessaging: Display: Added local interface '192.168.1.132' to multicast group '230.0.0.1:6666'
[2023.02.02-03.58.35:562][  0]SourceControl: Source control is disabled
[2023.02.02-03.58.35:590][  0]SourceControl: Source control is disabled
[2023.02.02-03.58.35:592][  0]SourceControl: Source control is disabled
[2023.02.02-03.58.35:610][  0]LogUProjectInfo: Found projects:
[2023.02.02-03.58.35:927][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.02-03.58.36:011][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.02-03.58.36:025][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.02-03.58.36:025][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.02-03.58.36:263][  0]LogCollectionManager: Loaded 0 collections in 0.007842 seconds
[2023.02.02-03.58.36:265][  0]LogFileCache: Scanning file cache for directory 'C:/Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/Collections/' took 0.00s
[2023.02.02-03.58.36:265][  0]LogFileCache: Scanning file cache for directory 'C:/Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/Developers/chans/Collections/' took 0.00s
[2023.02.02-03.58.36:265][  0]LogFileCache: Scanning file cache for directory 'C:/Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/Collections/' took 0.00s
[2023.02.02-03.58.37:923][  0]LogEngine: Initializing Engine...
[2023.02.02-03.58.37:931][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.02-03.58.38:031][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.02-03.58.38:044][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-03.58.38:059][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.02-03.58.38:060][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.02-03.58.38:060][  0]LogInit: Texture streaming: Enabled
[2023.02.02-03.58.38:078][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.02-03.58.38:085][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.02-03.58.38:105][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.02-03.58.38:105][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.02-03.58.38:106][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.02-03.58.38:108][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.02-03.58.38:108][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.02-03.58.38:108][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.02-03.58.38:108][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.02-03.58.38:108][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.02-03.58.38:108][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.02-03.58.38:108][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-03.58.38:108][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-03.58.38:108][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-03.58.38:108][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-03.58.38:108][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.02-03.58.38:108][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-03.58.38:108][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.02-03.58.38:108][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-03.58.38:108][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-03.58.38:108][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-03.58.38:108][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-03.58.38:114][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-03.58.38:525][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.02-03.58.38:526][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-03.58.38:528][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-03.58.38:528][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-03.58.38:528][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.02-03.58.38:528][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.02-03.58.38:530][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.02-03.58.38:530][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.02-03.58.38:530][  0]LogInit: FAudioDevice initialized.
[2023.02.02-03.58.38:530][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.02-03.58.38:542][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.02-03.58.38:548][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.02-03.58.38:548][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.02-03.58.38:550][  0]LogLiveCoding: Display: First instance in process group "UE_InfiniteMatrix_0xa2fd61eb", spawning console
[2023.02.02-03.58.38:554][  0]LogLiveCoding: Display: Waiting for server
[2023.02.02-03.58.38:976][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.02-03.58.39:049][  0]LogInit: Transaction tracking system initialized
[2023.02.02-03.58.39:078][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.02-03.58.39:078][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.02-03.58.39:083][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.005562 seconds (Found 115 uncontrolled assets)
[2023.02.02-03.58.39:108][  0]BlueprintLog: New page: Editor Load
[2023.02.02-03.58.39:228][  0]LocalizationService: Localization service is disabled
[2023.02.02-03.58.39:254][  0]TimingProfiler: Initialize
[2023.02.02-03.58.39:254][  0]TimingProfiler: OnSessionChanged
[2023.02.02-03.58.39:254][  0]LoadingProfiler: Initialize
[2023.02.02-03.58.39:254][  0]LoadingProfiler: OnSessionChanged
[2023.02.02-03.58.39:254][  0]NetworkingProfiler: Initialize
[2023.02.02-03.58.39:254][  0]NetworkingProfiler: OnSessionChanged
[2023.02.02-03.58.39:254][  0]MemoryProfiler: Initialize
[2023.02.02-03.58.39:254][  0]MemoryProfiler: OnSessionChanged
[2023.02.02-03.58.39:780][  0]LogFileCache: Scanning file cache for directory 'C:/Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/' took 0.00s
[2023.02.02-03.58.39:845][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.02-03.58.39:904][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.02-03.58.40:312][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.02-03.58.40:314][  0]SourceControl: Source control is disabled
[2023.02.02-03.58.40:314][  0]LogUnrealEdMisc: Loading editor; pre map load, took 20.364
[2023.02.02-03.58.40:314][  0]LightingResults: New page: Lighting Build
[2023.02.02-03.58.40:336][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.02-03.58.40:336][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-03.58.40:336][  0]MapCheck: New page: Map Check
[2023.02.02-03.58.40:336][  0]LightingResults: New page: Lighting Build
[2023.02.02-03.58.40:366][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.02-03.58.40:382][  0]LogUObjectHash: Compacting FUObjectHashTables data took   3.44ms
[2023.02.02-03.58.40:629][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'TutorialMap'.
[2023.02.02-03.58.40:630][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-03.58.40:637][  0]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.02-03.58.40:714][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.02-03.58.40:788][  0]LogUObjectHash: Compacting FUObjectHashTables data took   5.22ms
[2023.02.02-03.58.40:790][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.02-03.58.40:790][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.29ms to complete.
[2023.02.02-03.58.40:790][  0]LogFileHelpers: Loading map 'TutorialMap' took 0.476
[2023.02.02-03.58.40:802][  0]LogUnrealEdMisc: Total Editor Startup Time, took 20.851
[2023.02.02-03.58.40:802][  0]LogShaderCompilers: Display: ================================================
[2023.02.02-03.58.40:802][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.02-03.58.40:802][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.02.02-03.58.40:802][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.02-03.58.40:802][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.02.02-03.58.40:802][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.02-03.58.40:802][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.02-03.58.40:802][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.02-03.58.40:802][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.02-03.58.40:802][  0]LogShaderCompilers: Display: ================================================
[2023.02.02-03.58.40:961][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-03.58.40:970][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-03.58.40:976][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-03.58.40:982][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-03.58.41:119][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.02-03.58.41:130][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.02-03.58.41:137][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.02-03.58.41:144][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.02-03.58.41:152][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.02-03.58.41:160][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.02-03.58.41:166][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.02-03.58.41:173][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.02-03.58.41:181][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.02-03.58.41:187][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.02-03.58.41:713][  0]LogStall: Startup...
[2023.02.02-03.58.41:718][  0]LogStall: Startup complete.
[2023.02.02-03.58.41:733][  0]LogLoad: (Engine Initialization) Total time: 21.78 seconds
[2023.02.02-03.58.41:733][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.02-03.58.42:260][  0]LogTurnkeySupport: Turnkey Device: Win64@LAPTOP-224V9TN0: (Name=LAPTOP-224V9TN0, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.02-03.58.42:264][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.02-03.58.42:282][  0]LogSlate: Took 0.000088 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.02-03.58.42:292][  0]LogSlate: Took 0.004361 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.02-03.58.42:298][  0]LogSlate: Took 0.005118 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.02-03.58.42:320][  0]LogViewport: Scene viewport resized to 1521x949, mode Windowed.
[2023.02.02-03.58.43:081][  2]LogAssetRegistry: Asset discovery search completed in 12.9101 seconds
[2023.02.02-03.58.43:135][  2]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000007 seconds (updated 0 objects)
[2023.02.02-03.59.35:980][776]LogSlate: Took 0.000137 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.02-03.59.35:993][776]LogSlate: Took 0.005275 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.02-03.59.44:568][894]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/InfiniteMatrix/UI/ScoreWidget.ScoreWidget
[2023.02.02-03.59.44:570][894]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-03.59.44:621][894]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-03.59.44:636][894]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.02.02-03.59.46:573][894]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.02.02-03.59.48:454][894]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049948s
[2023.02.02-03.59.51:180][894]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.02-03.59.51:180][894]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.02-03.59.51:357][894]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.001939s (2.951621s overbudget)
[2023.02.02-03.59.51:517][894]LogSlate: Took 0.000129 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.02-03.59.51:530][894]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.02.02-03.59.51:553][894]LogSlate: Took 0.020007 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.02-04.00.27:676][216]LogDerivedDataCache: C:/Users/chans/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.049 and deleted 0 files with total size 0 MiB. Scanned 281 files in 281 folders with total size 0 MiB.
[2023.02.02-04.08.45:201][296]LogUObjectHash: Compacting FUObjectHashTables data took   7.73ms
[2023.02.02-04.08.45:203][296]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InfiniteMatrix/Maps/TutorialMap' took 0.196
[2023.02.02-04.08.45:205][296]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/InfiniteMatrix/UI/ScoreWidget] ([2] browsable assets)...
[2023.02.02-04.08.45:211][296]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/InfiniteMatrix/UI/ScoreWidget.ScoreWidget]
[2023.02.02-04.08.45:211][296]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/UI/ScoreWidget]
[2023.02.02-04.08.45:227][296]LogPackageLocalizationCache: Processed 40 localized package path(s) for 1 prioritized culture(s) in 0.015424 seconds
[2023.02.02-04.08.45:229][296]LogSerialization: UsePackageTrailer: 'true'
[2023.02.02-04.08.45:235][296]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/UI/ScoreWidget_Auto1
[2023.02.02-04.08.45:235][296]LogSavePackage: Moving '../../../../../../Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/ScoreWidget_Auto10A56B1D14D94330FABFB799A07098EB1.tmp' to '../../../../../../Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/UI/ScoreWidget_Auto1.uasset'
[2023.02.02-04.08.45:236][296]LogFileHelpers: Auto-saving content packages took 0.031
[2023.02.02-04.16.26:290][168]LogSlate: Took 0.005237 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.02.02-04.17.33:367][536]BlueprintLog: New page: Compile ScoreWidget
[2023.02.02-04.17.33:513][536]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.02.02-04.17.34:480][564]LogEditorViewport: Clicking Background
[2023.02.02-04.17.46:052][798]LogSlate: Window 'ScoreWidget' being destroyed
[2023.02.02-04.17.46:062][798]LogSlate: Window 'ScoreWidget' being destroyed
[2023.02.02-04.17.46:100][798]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.02-04.17.46:100][798]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-04.17.46:136][798]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.02-04.17.46:136][798]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
