Log file open, 02/02/23 12:42:24
[2023.02.02-20.46.40:064][739]LogAudio: Display: Creating Audio Device:                 Id: 28, Scope: Unique, Realtime: True
[2023.02.02-20.46.40:064][739]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-20.46.40:064][739]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-20.46.40:064][739]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-20.46.40:064][739]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-20.46.40:064][739]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.02-20.46.40:064][739]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-20.46.40:064][739]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.02-20.46.40:064][739]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-20.46.40:064][739]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-20.46.40:064][739]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-20.46.40:064][739]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-20.46.40:068][739]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-20.46.40:107][739]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.02-20.46.40:107][739]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-20.46.40:107][739]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-20.46.40:107][739]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-20.46.40:109][739]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=28
[2023.02.02-20.46.40:109][739]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=28
[2023.02.02-20.46.40:110][739]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=28
[2023.02.02-20.46.40:110][739]LogInit: FAudioDevice initialized.
[2023.02.02-20.46.40:110][739]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=28
[2023.02.02-20.46.40:110][739]LogAudio: Display: Audio Device (ID: 28) registered with world 'TutorialMap'.
[2023.02.02-20.46.40:114][739]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.02-20.46.40:114][739]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.02.02-14.46.40
[2023.02.02-20.46.40:114][739]LogWorld: Bringing up level for play took: 0.000510
[2023.02.02-20.46.40:117][739]LogOnline: OSS: Created online subsystem instance for: :Context_77
[2023.02.02-20.46.40:122][739]PIE: Server logged in
[2023.02.02-20.46.40:123][739]PIE: Play in editor total start time 0.128 seconds.
[2023.02.02-20.46.53:703][550]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=33488.975 Y=-326.106 Z=-76.078] for [HealthPack_C]
[2023.02.02-20.47.04:377][188]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-20.47.04:378][188]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.02-20.47.04:378][188]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.02-20.47.04:378][188]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-20.47.04:382][188]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-20.47.04:388][188]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-20.47.04:415][188]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.02-20.47.04:417][188]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.02.02-20.47.04:418][188]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.02.02-20.47.04:423][188]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-20.47.04:426][188]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.02.02-20.47.04:459][189]LogPlayLevel: Display: Destroying online subsystem :Context_77
[2023.02.02-20.47.06:566][282]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/HealthPack.HealthPack
[2023.02.02-20.47.06:567][282]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-20.47.08:710][312]LogViewport: Scene viewport resized to 1102x719, mode Windowed.
[2023.02.02-20.47.31:935][780]BlueprintLog: New page: Compile HealthPack
[2023.02.02-20.47.32:000][780]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.02.02-20.47.33:878][833]LogSlate: Window 'HealthPack' being destroyed
[2023.02.02-20.47.33:925][833]LogSlate: Window 'HealthPack' being destroyed
[2023.02.02-20.47.33:932][833]LogWorld: UWorld::CleanupWorld for World_50, bSessionEnded=true, bCleanupResources=true
[2023.02.02-20.47.33:932][833]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-20.47.35:116][888]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-20.47.35:124][888]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-20.47.35:124][888]PIE: New page: PIE session: TutorialMap (Feb 2, 2023, 8:47:35 AM)
[2023.02.02-20.47.35:124][888]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.02-20.47.35:126][888]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001894s)
[2023.02.02-20.47.35:126][888]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001941s)
[2023.02.02-20.47.35:126][888]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-20.47.35:127][888]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.02-20.47.35:127][888]LogPlayLevel: PIE: World Init took: (0.000824s)
[2023.02.02-20.47.35:163][888]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.02.02-20.47.35:193][888]LogAudio: Display: Creating Audio Device:                 Id: 29, Scope: Unique, Realtime: True
[2023.02.02-20.47.35:193][888]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-20.47.35:193][888]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-20.47.35:193][888]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-20.47.35:193][888]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-20.47.35:193][888]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.02-20.47.35:193][888]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-20.47.35:193][888]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.02-20.47.35:193][888]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-20.47.35:193][888]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-20.47.35:193][888]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-20.47.35:193][888]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-20.47.35:197][888]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-20.47.35:229][888]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.02-20.47.35:230][888]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-20.47.35:230][888]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-20.47.35:230][888]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-20.47.35:230][888]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=29
[2023.02.02-20.47.35:230][888]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=29
[2023.02.02-20.47.35:233][888]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=29
[2023.02.02-20.47.35:233][888]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=29
[2023.02.02-20.47.35:233][888]LogInit: FAudioDevice initialized.
[2023.02.02-20.47.35:233][888]LogAudio: Display: Audio Device (ID: 29) registered with world 'TutorialMap'.
[2023.02.02-20.47.35:236][888]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.02-20.47.35:236][888]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.02.02-14.47.35
[2023.02.02-20.47.35:236][888]LogWorld: Bringing up level for play took: 0.000509
[2023.02.02-20.47.35:240][888]LogOnline: OSS: Created online subsystem instance for: :Context_79
[2023.02.02-20.47.35:244][888]PIE: Server logged in
[2023.02.02-20.47.35:245][888]PIE: Play in editor total start time 0.12 seconds.
[2023.02.02-20.47.47:098][591]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-20.47.47:099][591]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.02-20.47.47:099][591]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.02-20.47.47:099][591]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-20.47.47:103][591]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-20.47.47:109][591]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-20.47.47:136][591]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.02-20.47.47:136][591]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.02.02-20.47.47:138][591]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.02.02-20.47.47:144][591]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-20.47.47:146][591]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.02.02-20.47.47:182][592]LogPlayLevel: Display: Destroying online subsystem :Context_79
[2023.02.02-20.47.50:222][738]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/HealthPack.HealthPack
[2023.02.02-20.47.50:223][738]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-20.47.56:508][872]LogViewport: Scene viewport resized to 1102x719, mode Windowed.
[2023.02.02-20.48.34:951][731]BlueprintLog: New page: Compile HealthPack
[2023.02.02-20.48.35:114][731]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.02.02-20.48.37:769][808]LogSlate: Window 'HealthPack' being destroyed
[2023.02.02-20.48.37:814][808]LogSlate: Window 'HealthPack' being destroyed
[2023.02.02-20.48.37:819][808]LogWorld: UWorld::CleanupWorld for World_51, bSessionEnded=true, bCleanupResources=true
[2023.02.02-20.48.37:819][808]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-20.48.41:087][957]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-20.48.41:094][957]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-20.48.41:094][957]PIE: New page: PIE session: TutorialMap (Feb 2, 2023, 8:48:41 AM)
[2023.02.02-20.48.41:094][957]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.02-20.48.41:096][957]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001924s)
[2023.02.02-20.48.41:096][957]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001969s)
[2023.02.02-20.48.41:096][957]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-20.48.41:096][957]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.02-20.48.41:097][957]LogPlayLevel: PIE: World Init took: (0.000799s)
[2023.02.02-20.48.41:133][957]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.02.02-20.48.41:166][957]LogAudio: Display: Creating Audio Device:                 Id: 30, Scope: Unique, Realtime: True
[2023.02.02-20.48.41:166][957]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-20.48.41:166][957]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-20.48.41:166][957]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-20.48.41:166][957]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-20.48.41:166][957]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.02-20.48.41:166][957]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-20.48.41:166][957]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.02-20.48.41:166][957]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-20.48.41:168][957]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-20.48.41:168][957]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-20.48.41:168][957]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-20.48.41:170][957]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-20.48.41:198][957]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.02-20.48.41:198][957]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-20.48.41:198][957]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-20.48.41:198][957]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-20.48.41:200][957]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=30
[2023.02.02-20.48.41:200][957]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=30
[2023.02.02-20.48.41:202][957]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=30
[2023.02.02-20.48.41:202][957]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=30
[2023.02.02-20.48.41:202][957]LogInit: FAudioDevice initialized.
[2023.02.02-20.48.41:202][957]LogAudio: Display: Audio Device (ID: 30) registered with world 'TutorialMap'.
[2023.02.02-20.48.41:205][957]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.02-20.48.41:205][957]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.02.02-14.48.41
[2023.02.02-20.48.41:205][957]LogWorld: Bringing up level for play took: 0.000445
[2023.02.02-20.48.41:208][957]LogOnline: OSS: Created online subsystem instance for: :Context_81
[2023.02.02-20.48.41:213][957]PIE: Server logged in
[2023.02.02-20.48.41:213][957]PIE: Play in editor total start time 0.119 seconds.
[2023.02.02-20.48.51:591][575]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-20.48.51:591][575]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.02-20.48.51:591][575]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.02-20.48.51:591][575]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-20.48.51:595][575]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-20.48.51:601][575]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-20.48.51:628][575]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.02-20.48.51:630][575]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.02.02-20.48.51:631][575]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.02.02-20.48.51:636][575]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-20.48.51:638][575]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.02.02-20.48.51:669][576]LogPlayLevel: Display: Destroying online subsystem :Context_81
[2023.02.02-20.48.54:225][685]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/HealthPack.HealthPack
[2023.02.02-20.48.54:226][685]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-20.48.58:328][780]LogViewport: Scene viewport resized to 1102x719, mode Windowed.
[2023.02.02-20.49.25:727][377]BlueprintLog: New page: Compile HealthPack
[2023.02.02-20.49.25:797][377]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.02.02-20.49.27:146][405]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-20.49.27:153][405]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-20.49.27:153][405]PIE: New page: PIE session: TutorialMap (Feb 2, 2023, 8:49:27 AM)
[2023.02.02-20.49.27:153][405]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.02-20.49.27:155][405]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001893s)
[2023.02.02-20.49.27:155][405]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001942s)
[2023.02.02-20.49.27:155][405]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-20.49.27:155][405]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.02-20.49.27:156][405]LogPlayLevel: PIE: World Init took: (0.000848s)
[2023.02.02-20.49.27:206][405]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.02.02-20.49.27:212][405]LogAudio: Display: Creating Audio Device:                 Id: 31, Scope: Unique, Realtime: True
[2023.02.02-20.49.27:212][405]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-20.49.27:212][405]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-20.49.27:212][405]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-20.49.27:212][405]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-20.49.27:212][405]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.02-20.49.27:212][405]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-20.49.27:212][405]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
