Log file open, 02/02/23 12:42:24
[2023.02.02-19.33.29:597][103]LogSavePackage: Moving '../../../../../../Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_Tunnel_Auto252963A0B41644550692A6BAF21711336.tmp' to '../../../../../../Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Tunnel_Auto2.uasset'
[2023.02.02-19.33.29:598][103]LogFileHelpers: Auto-saving content packages took 0.081
[2023.02.02-19.33.55:420][185]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner
[2023.02.02-19.33.55:421][185]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-19.34.58:357][494]BlueprintLog: New page: Compile BP_TunnelSpawner
[2023.02.02-19.34.58:429][494]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.02.02-19.34.59:983][537]LogSlate: Window 'BP_TunnelSpawner' being destroyed
[2023.02.02-19.35.00:032][537]LogSlate: Window 'BP_TunnelSpawner' being destroyed
[2023.02.02-19.35.00:037][537]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.02.02-19.35.00:037][537]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-19.35.01:715][615]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-19.35.01:724][615]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-19.35.01:724][615]PIE: New page: PIE session: TutorialMap (Feb 2, 2023, 7:35:01 AM)
[2023.02.02-19.35.01:725][615]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.02-19.35.01:727][615]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002781s)
[2023.02.02-19.35.01:727][615]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.002844s)
[2023.02.02-19.35.01:727][615]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-19.35.01:727][615]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.02-19.35.01:728][615]LogPlayLevel: PIE: World Init took: (0.001072s)
[2023.02.02-19.35.01:780][615]LogUObjectHash: Compacting FUObjectHashTables data took   2.89ms
[2023.02.02-19.35.01:810][615]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.02.02-19.35.01:810][615]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-19.35.01:810][615]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-19.35.01:810][615]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-19.35.01:810][615]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-19.35.01:810][615]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.02-19.35.01:810][615]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-19.35.01:810][615]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.02-19.35.01:810][615]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-19.35.01:810][615]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-19.35.01:810][615]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-19.35.01:810][615]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-19.35.01:813][615]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-19.35.01:857][615]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.02-19.35.01:858][615]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-19.35.01:858][615]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-19.35.01:858][615]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-19.35.01:858][615]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.02.02-19.35.01:858][615]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.02.02-19.35.01:862][615]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.02.02-19.35.01:862][615]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.02.02-19.35.01:862][615]LogInit: FAudioDevice initialized.
[2023.02.02-19.35.01:862][615]LogAudio: Display: Audio Device (ID: 7) registered with world 'TutorialMap'.
[2023.02.02-19.35.01:865][615]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.02-19.35.01:866][615]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.02.02-13.35.01
[2023.02.02-19.35.01:866][615]LogWorld: Bringing up level for play took: 0.000611
[2023.02.02-19.35.01:869][615]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.02.02-19.35.01:875][615]PIE: Server logged in
[2023.02.02-19.35.01:876][615]PIE: Play in editor total start time 0.152 seconds.
[2023.02.02-19.36.41:679][598]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.02-19.36.41:679][598]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.02-19.36.42:924][671]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-19.36.42:924][671]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.02-19.36.42:924][671]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.02-19.36.42:924][671]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-19.36.42:933][671]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-19.36.42:938][671]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-19.36.42:966][671]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.02-19.36.42:967][671]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.02-19.36.42:968][671]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.02-19.36.42:973][671]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-19.36.42:977][671]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.02.02-19.36.42:997][672]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.02.02-19.36.52:339][ 97]LogShaderCompilers: Display: ================================================
[2023.02.02-19.36.52:339][ 97]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.02-19.36.52:339][ 97]LogShaderCompilers: Display: Total job queries 28, among them cache hits 4 (14.29%)
[2023.02.02-19.36.52:339][ 97]LogShaderCompilers: Display: Tracking 24 distinct input hashes that result in 14 distinct outputs (58.33%)
[2023.02.02-19.36.52:339][ 97]LogShaderCompilers: Display: RAM used: 0.05 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.02.02-19.36.52:339][ 97]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.02-19.36.52:339][ 97]LogShaderCompilers: Display: Shaders Compiled: 2
[2023.02.02-19.36.52:339][ 97]LogShaderCompilers: Display: Jobs assigned 2, completed 2 (100.00%)
[2023.02.02-19.36.52:339][ 97]LogShaderCompilers: Display: Time job spent in pending queue: average 0.04 s, longest 0.04 s
[2023.02.02-19.36.52:339][ 97]LogShaderCompilers: Display: Job execution time: average 2.88 s, max 3.03 s
[2023.02.02-19.36.52:339][ 97]LogShaderCompilers: Display: Job life time (pending + execution): average 2.92 s, max 3.07
[2023.02.02-19.36.52:339][ 97]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.07 s
[2023.02.02-19.36.52:339][ 97]LogShaderCompilers: Display: Jobs were issued in 2 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.02-19.36.52:339][ 97]LogShaderCompilers: Display: Average processing rate: 0.65 jobs/sec
[2023.02.02-19.36.52:339][ 97]LogShaderCompilers: Display: Total thread time: 4.16 s
[2023.02.02-19.36.52:339][ 97]LogShaderCompilers: Display: Total thread preprocess time: 0.31 s
[2023.02.02-19.36.52:339][ 97]LogShaderCompilers: Display: Percentage time preprocessing: 7.52%
[2023.02.02-19.36.52:339][ 97]LogShaderCompilers: Display: Effective parallelization: 1.35 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.02-19.36.52:339][ 97]LogShaderCompilers: Display: Top 2 most expensive shader types by average time:
[2023.02.02-19.36.52:339][ 97]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 2.26 sec, max 2.26 sec, min 2.26 sec)
[2023.02.02-19.36.52:339][ 97]LogShaderCompilers: Display:                TBasePassVSFCachedPointIndirectLightingPolicy (compiled    1 times, average 1.90 sec, max 1.90 sec, min 1.90 sec)
[2023.02.02-19.36.52:339][ 97]LogShaderCompilers: Display: Top 2 shader types by total compile time:
[2023.02.02-19.36.52:339][ 97]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 54.39% of total time (compiled    1 times, average 2.26 sec, max 2.26 sec, min 2.26 sec)
[2023.02.02-19.36.52:340][ 97]LogShaderCompilers: Display:                TBasePassVSFCachedPointIndirectLightingPolicy - 45.61% of total time (compiled    1 times, average 1.90 sec, max 1.90 sec, min 1.90 sec)
[2023.02.02-19.36.52:340][ 97]LogShaderCompilers: Display: ================================================
[2023.02.02-19.36.55:464][246]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Meshes/HealthPack.HealthPack
[2023.02.02-19.36.55:464][246]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-19.36.58:107][304]LogSlate: Window 'HealthPack' being destroyed
[2023.02.02-19.36.58:154][304]LogSlate: Window 'HealthPack' being destroyed
[2023.02.02-19.36.58:159][304]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.02.02-19.36.58:159][304]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-19.37.00:201][393]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/InfiniteMatrix/Meshes/SM_Hole_01.SM_Hole_01
[2023.02.02-19.37.00:328][393]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-19.37.01:106][393]LogViewport: Scene viewport resized to 1689x935, mode Windowed.
[2023.02.02-19.37.04:156][477]LogSlate: Window 'SM_Hole_01' being destroyed
[2023.02.02-19.37.04:208][477]LogSlate: Window 'SM_Hole_01' being destroyed
[2023.02.02-19.37.04:288][477]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.02.02-19.37.04:288][477]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-19.37.11:861][742]LogMetaData: Removing '/Game/InfiniteMatrix/Blueprints/HealthPack.HealthPack:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/InfiniteMatrix/Meshes/HealthPack.PackageMetaData'
[2023.02.02-19.37.11:861][742]LogMetaData: Removing '/Game/InfiniteMatrix/Blueprints/HealthPack.HealthPack_C' ref from Metadata '/Game/InfiniteMatrix/Meshes/HealthPack.PackageMetaData'
[2023.02.02-19.37.11:861][742]LogMetaData: Removing '/Game/InfiniteMatrix/Blueprints/HealthPack.HealthPack:EventGraph.K2Node_Event_0' ref from Metadata '/Game/InfiniteMatrix/Meshes/HealthPack.PackageMetaData'
[2023.02.02-19.37.11:861][742]LogMetaData: Removing '/Game/InfiniteMatrix/Blueprints/HealthPack.HealthPack:EventGraph.K2Node_Event_1' ref from Metadata '/Game/InfiniteMatrix/Meshes/HealthPack.PackageMetaData'
[2023.02.02-19.37.11:861][742]LogMetaData: Removing '/Game/InfiniteMatrix/Blueprints/HealthPack.HealthPack:EventGraph.K2Node_Event_2' ref from Metadata '/Game/InfiniteMatrix/Meshes/HealthPack.PackageMetaData'
[2023.02.02-19.37.11:861][742]LogMetaData: Removing '/Game/InfiniteMatrix/Blueprints/HealthPack.SKEL_HealthPack_C:ReceiveBeginPlay' ref from Metadata '/Game/InfiniteMatrix/Meshes/HealthPack.PackageMetaData'
[2023.02.02-19.37.11:861][742]LogMetaData: Removing '/Game/InfiniteMatrix/Blueprints/HealthPack.SKEL_HealthPack_C:ReceiveActorBeginOverlap' ref from Metadata '/Game/InfiniteMatrix/Meshes/HealthPack.PackageMetaData'
[2023.02.02-19.37.11:861][742]LogMetaData: Removing '/Game/InfiniteMatrix/Blueprints/HealthPack.SKEL_HealthPack_C:ReceiveTick' ref from Metadata '/Game/InfiniteMatrix/Meshes/HealthPack.PackageMetaData'
[2023.02.02-19.37.11:861][742]LogMetaData: Removing '/Game/InfiniteMatrix/Blueprints/HealthPack.SKEL_HealthPack_C:UserConstructionScript' ref from Metadata '/Game/InfiniteMatrix/Meshes/HealthPack.PackageMetaData'
[2023.02.02-19.37.11:861][742]LogMetaData: Removing '/Game/InfiniteMatrix/Blueprints/HealthPack.SKEL_HealthPack_C' ref from Metadata '/Game/InfiniteMatrix/Meshes/HealthPack.PackageMetaData'
[2023.02.02-19.37.11:861][742]LogMetaData: Removing '/Game/InfiniteMatrix/Blueprints/HealthPack.HealthPack_C:ReceiveActorBeginOverlap' ref from Metadata '/Game/InfiniteMatrix/Meshes/HealthPack.PackageMetaData'
[2023.02.02-19.37.11:867][742]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-19.37.12:041][742]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/HealthPack
[2023.02.02-19.37.12:041][742]LogSavePackage: Moving '../../../../../../Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/HealthPackC4442AA9466F5129C150D1953A0C202E.tmp' to '../../../../../../Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/HealthPack.uasset'
[2023.02.02-19.37.12:089][742]LogFileHelpers: InternalPromptForCheckoutAndSave took 221 ms
[2023.02.02-19.37.12:136][742]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.02.02-19.37.12:170][742]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.02.02-19.37.12:200][742]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.02.02-19.37.12:272][742]AssetCheck: New page: Asset Save: HealthPack
[2023.02.02-19.37.12:272][742]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/HealthPack.HealthPack
[2023.02.02-19.37.14:600][828]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/HealthPack.HealthPack
[2023.02.02-19.37.14:601][828]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-19.37.46:314][607]BlueprintLog: New page: Compile HealthPack
[2023.02.02-19.37.46:382][607]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.02.02-19.37.48:567][665]LogSlate: Window 'HealthPack' being destroyed
[2023.02.02-19.37.48:610][665]LogSlate: Window 'HealthPack' being destroyed
[2023.02.02-19.37.48:615][665]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.02.02-19.37.48:615][665]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-19.37.49:521][677]LogEditorViewport: Clicking Background
[2023.02.02-19.37.51:141][760]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-19.37.51:149][760]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.02-19.37.51:151][760]LogPlayLevel: [PlayLevel] Compiling BP_TunnelSpawner before play...
[2023.02.02-19.37.51:192][760]LogPlayLevel: [PlayLevel] Compiling BP_Tunnel before play...
[2023.02.02-19.37.51:259][760]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.02.02-19.37.51:290][760]LogPlayLevel: PlayLevel: Blueprint regeneration took 141 ms (2 blueprints)
[2023.02.02-19.37.51:291][760]PIE: New page: PIE session: TutorialMap (Feb 2, 2023, 7:37:51 AM)
[2023.02.02-19.37.51:291][760]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.02-19.37.51:293][760]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002083s)
[2023.02.02-19.37.51:293][760]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.002127s)
[2023.02.02-19.37.51:293][760]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-19.37.51:293][760]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.02-19.37.51:294][760]LogPlayLevel: PIE: World Init took: (0.000883s)
[2023.02.02-19.37.51:325][760]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.02.02-19.37.51:327][760]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.02.02-19.37.51:327][760]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-19.37.51:327][760]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-19.37.51:327][760]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-19.37.51:327][760]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-19.37.51:328][760]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.02-19.37.51:328][760]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-19.37.51:328][760]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.02-19.37.51:328][760]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-19.37.51:328][760]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-19.37.51:328][760]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-19.37.51:328][760]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-19.37.51:332][760]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-19.37.51:365][760]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.02-19.37.51:365][760]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-19.37.51:365][760]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-19.37.51:365][760]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-19.37.51:367][760]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.02.02-19.37.51:367][760]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
